H88_US_ABA关键词表_修正版,点击量,PPC价格,点击前三ASIN,点击前三品牌,展示量,标题密度,月变化量,关键词翻译,国家,点击集中度,月搜索量,关键词,历史排名,现排名,转化集中度,型号,前10ASIN,建议竞价范围,月变化率,SPR
body camera|US|H88,44651,$1.24,B0F2N1VYJB、B0CZNLJS6C、B0DH3FV295,AviaryEye、Meoilkolnm、kaysunlink,1313399.0,35.0,"上月: -2,466
4月前: -540
12月前: +9,241",人体摄影机,US,"TOP1: 17.05%
TOP2: 7.12%
TOP3: 7.05%
合计: 31.22%",89421,body camera,"上月: 8,647
4月前: 10,573
12月前: 20,354",11113,"TOP1: 17.34%
TOP2: 6.31%
TOP3: 5.27%
合计: 28.92%",H88,"B0BL7ZVY78,B0F66YN221,B0DDSH1W1N,B0CNXQ37WC,B0DH3FV295,B0DHGG2D8S,B0DDSN7WC4,B0DKSXR114,B0DRVHVH55,B0FXNFH124",$0.80 - $1.56,"上月: -28.52%
4月前: -5.11%
12月前: +45.40%",27
body cam|US|H88,29923,$0.90,B0F2N1VYJB、B0DH3FV295、B0CZNLJS6C,AviaryEye、Meoilkolnm,837051.0,34.0,"上月: -721
4月前: -3,532
12月前: -1,022",人体摄像头,US,"TOP1: 13.02%
TOP2: 5.43%
TOP3: 4.58%
合计: 23.03%",60872,body cam,"上月: 20,036
4月前: 17,225
12月前: 19,735",20757,"TOP1: 16.78%
TOP2: 4.15%
TOP3: 6.64%
合计: 27.57%",H88,"B0CN6D22G1,B0F21G63LH,B09HC51L11,B0F2FSHKC8,B0F2N1VYJB,B0FLKDGC76,B0FY1ZFRJL,B0DHD3GYXV,B0FYWLJRPB,B0DTTZZ6Q3",$0.68 - $1.13,"上月: -3.60%
4月前: -20.51%
12月前: -5.18%",15
pov camera|US|H88,18533,$0.91,B0DDSH1W1N、B0DH3FV295、B0DT6JKZS5,Sixmou、Meoilkolnm、Vauvinmaic,588125.0,11.0,"上月: +9,774
4月前: +4,808
12月前: +82,449",摄像机,US,"TOP1: 18.32%
TOP2: 8.50%
TOP3: 6.15%
合计: 32.97%",42902,pov camera,"上月: 43,500
4月前: 38,534
12月前: 116,175",33726,"TOP1: 10.67%
TOP2: 4.60%
TOP3: 3.14%
合计: 18.41%",H88,"B0DDSH1W1N,B0G3PLYJD1,B0DDSN7WC4,B0G3YB555J,B0G3PPRJXF,B0G3Y69P8W,B0F66YN221,B0FZJLG7JL,B0G3XJ4Q7F,B0DH3FV295",$0.68 - $1.14,"上月: +22.47%
4月前: +12.48%
12月前: +70.97%",11
body cameras with audio and video recording|US|H88,10901,,B0F2N1VYJB、B0DH3FV295、B0DP9VPHP2,AviaryEye、Meoilkolnm、BOBLOV,363761.0,4.0,"上月: -16,544
4月前: -24,695
12月前: -8,748",带音频和视频录制功能的随身相机,US,"TOP1: 19.36%
TOP2: 5.41%
TOP3: 5.12%
合计: 29.89%",28680,body cameras with audio and video recording,"上月: 39,585
4月前: 31,434
12月前: 47,381",56129,"TOP1: 15.45%
TOP2: 4.72%
TOP3: 3.43%
合计: 23.60%",H88,"B0DHJC3F57,B0CRNZ2YB2,B077FXSS5D,B0F2N1VYJB,B0FLKDGC76,B0FY6NTRQQ,B0CZNLJS6C,B0FSWLHRBL,B0DP9VPHP2,B0FVY49FW5",-,"上月: -41.79%
4月前: -78.56%
12月前: -18.46%",14
sports camera|US|H88,7906,$0.77,B0DH3FV295、B0D7HQFKPB、B0FJ29T1W8,Meoilkolnm、XbotGo、zakotu,214958.0,7.0,"上月: +12,551
4月前: +29,041
12月前: +187,788",运动相机,US,"TOP1: 20.21%
TOP2: 8.03%
TOP3: 7.04%
合计: 35.28%",20650,sports camera,"上月: 92,376
4月前: 108,866
12月前: 267,613",79825,"TOP1: 17.61%
TOP2: 1.41%
TOP3: 7.04%
合计: 26.06%",H88,"B0D7HQFKPB,B0DH3FV295,B0FJ29T1W8,B0DG28PTJ6,B0DDSH1W1N,B0FP2HSB28,B0FZB6XPLC,B0866PZN76,B0FG1633SC,B0FPWVKWFW",$0.70 - $0.96,"上月: +13.59%
4月前: +26.68%
12月前: +70.17%",2
mini body camera|US|H88,5751,$0.82,B0F2N1VYJB、B0DH3FV295、B0DDSH1W1N,AviaryEye、Meoilkolnm、Sixmou,198153.0,25.0,"上月: +1,915
4月前: -49,517
12月前: +112,228",迷你随身相机,US,"TOP1: 15.37%
TOP2: 10.36%
TOP3: 6.98%
合计: 32.71%",14775,mini body camera,"上月: 121,625
4月前: 70,193
12月前: 231,938",119710,"TOP1: 15.79%
TOP2: 16.17%
TOP3: 2.26%
合计: 34.22%",H88,"B0F66YN221,B0F2N1VYJB,B0FJ29T1W8,B0DH3FV295,B0CZNLJS6C,B0FQWS941G,B0FRFRM9D3,B0FRXKQDGW,B0FW6DDFS2,B0FZB6XPLC",$0.62 - $1.02,"上月: +1.57%
4月前: -70.54%
12月前: +48.39%",5
wearable camera|US|H88,5053,$0.53,B0F2N1VYJB、B0DDSH1W1N、B0DH3FV295,AviaryEye、Sixmou、Meoilkolnm,150011.0,3.0,"上月: +26,485
4月前: +32,775
12月前: +242,755",可穿戴式摄像机,US,"TOP1: 14.51%
TOP2: 12.09%
TOP3: 7.84%
合计: 34.44%",12425,wearable camera,"上月: 167,627
4月前: 173,917
12月前: 383,897",141142,"TOP1: 9.76%
TOP2: 6.10%
TOP3: 5.49%
合计: 21.35%",H88,"B0F66YN221,B0DDSH1W1N,B0DDSN7WC4,B0DH3FV295,B0DBVG2W2P,B0DJT3YJQG,B0G1SCRPN8,B0FJ29T1W8,B0FRXKQDGW,B0FRFRM9D3",$0.42 - $0.65,"上月: +15.80%
4月前: +18.85%
12月前: +63.23%",3
camara para grabar contenido|US|H88,5118,$0.65,B0FL9DN3GY、B0DH3FV295、B0FDKYVCTC,DJI、XTRA EDGE、SJCAM,166349.0,,"上月: -6,271
4月前: +12,245
12月前: +478,479",录制内容的相机,US,"TOP1: 9.98%
TOP2: 7.72%
TOP3: 5.74%
合计: 23.44%",11757,camara para grabar contenido,"上月: 147,703
4月前: 166,219
12月前: 632,453",153974,"TOP1: 0.00%
TOP2: 10.34%
TOP3: 0.00%
合计: 10.34%",H88,"B0DH3FV295,B0CG19FGQ5,B0G19BV6FP,B0FYWLJRPB,B0FL9DN3GY,B0BHKKHNHM,B0BPLYF61H,B08GX8SDYG,B0F2N1VYJB,B0F8QTHWT4",$0.49 - $0.81,"上月: -4.25%
4月前: +7.37%
12月前: +75.65%",1
tap cam|US|H88,3889,,B0DH3FV295、B0F8B1N562、B0FZJLG7JL,Meoilkolnm、cetzork,119072.0,6.0,"上月: -
4月前: -
12月前: -",,US,"TOP1: 50.61%
TOP2: 6.71%
TOP3: 6.19%
合计: 63.51%",8469,tap cam,"上月: -
4月前: -
12月前: -",191132,"TOP1: 33.33%
TOP2: 1.85%
TOP3: 1.85%
合计: 37.03%",H88,"B0DH3FV295,B0DRVHVH55,B0FLQ5Z8KN,B0CRBDTJB9,B0G2RHFMVN,B0CRYVDCT7,B0F66YN221,B0FL1SPP5F,B0G2RDMSR6,B0G19BV6FP",-,"上月: -
4月前: -
12月前: -",2
chest camera|US|H88,2856,$0.56,B0DDSH1W1N、B0DH3FV295、B0F2N1VYJB,Sixmou、Meoilkolnm、AviaryEye,97074.0,,"上月: +35,554
4月前: -35,938
12月前: +408,628",胸前摄像头,US,"TOP1: 31.61%
TOP2: 9.86%
TOP3: 8.82%
合计: 50.29%",7311,chest camera,"上月: 252,324
4月前: 180,832
12月前: 625,398",216770,"TOP1: 21.54%
TOP2: 9.23%
TOP3: 7.69%
合计: 38.46%",H88,"B0DDSH1W1N,B0DH3FV295,B0F66YN221,B0DBVG2W2P,B0DDSN7WC4,B0DT6JKZS5,B0FJ29T1W8,B0FRFRM9D3,B0F8Q3BCMF,B0DJT3YJQG",$0.42 - $0.70,"上月: +14.09%
4月前: -19.87%
12月前: +65.34%",1
tapcam|US|H88,2975,,B0DNQRG1JP、B0DDSH1W1N、B0DH3FV295,Meoilkolnm、Sixmou、cetzork,79297.0,6.0,"上月: -
4月前: -
12月前: -",,US,"TOP1: 25.47%
TOP2: 22.61%
TOP3: 13.15%
合计: 61.23%",6285,tapcam,"上月: -
4月前: -
12月前: -",250346,"TOP1: 2.94%
TOP2: 14.71%
TOP3: 14.71%
合计: 32.36%",H88,"B0DH3FV295,B0DDSH1W1N,B0G2RHFMVN,B0FZJV6MKR,B0DNQRG1JP,B0F66YN221,B0FZJLG7JL,B0FZJQG1QZ,B0CZNLJS6C,B0G24LRG9J",-,"上月: -
4月前: -
12月前: -",1
sport camera|US|H88,2892,$0.80,B0DH3FV295、B0DJT3YJQG、B0D7HQFKPB,Meoilkolnm、XbotGo、AKASO,70995.0,3.0,"上月: +21,292
4月前: +771
12月前: +328,711",运动相机,US,"TOP1: 18.87%
TOP2: 9.40%
TOP3: 6.19%
合计: 34.46%",5952,sport camera,"上月: 282,615
4月前: 262,094
12月前: 590,034",261323,"TOP1: 14.63%
TOP2: 7.32%
TOP3: 4.88%
合计: 26.83%",H88,"B0DMSWRMLQ,B0D7HQFKPB,B0DH3FV295,B0FJ29T1W8,B01HGM33HG,B0FW4LNR8L,B0DG28PTJ6,B0FPFXJ1NJ,B0FRG42R7B,B0F7LGXYC2",$0.70 - $1.13,"上月: +7.53%
4月前: +0.29%
12月前: +55.71%",4
magnetic camera|US|H88,2440,$2.63,B0DH3FV295、B0DDSN7WC4、B0CT3FH6KB,Meoilkolnm、Kiwibit、AMTIFO,81639.0,,"上月: +63,521
4月前: +71,257
12月前: +462,885",磁性相机,US,"TOP1: 28.62%
TOP2: 4.63%
TOP3: 4.55%
合计: 37.80%",5655,magnetic camera,"上月: 335,203
4月前: 342,939
12月前: 734,567",271682,"TOP1: 10.00%
TOP2: 4.00%
TOP3: 2.00%
合计: 16.00%",H88,"B0DH3FV295,B0CT2FQXN6,B0CT3FH6KB,B0FY6NTRQQ,B0DDSN7WC4,B0D1PB1ZG5,B0DLBFVT55,B0FN4872YY,B0BJV5T7D7,B0F66YN221",$2.20 - $3.22,"上月: +18.95%
4月前: +20.78%
12月前: +63.01%",1
spy camera necklace|US|H88,2179,$0.35,B0C6T4M3HR、B0DH3FV295、B0BFPKDBGC,Rettru、Auinniuz、Meoilkolnm,66484.0,1.0,"上月: -39,945
4月前: -128,460
12月前: -173,591",间谍相机项链,US,"TOP1: 10.54%
TOP2: 9.74%
TOP3: 8.50%
合计: 28.78%",5176,spy camera necklace,"上月: 256,783
4月前: 168,268
12月前: 123,137",296728,"TOP1: 0.00%
TOP2: 16.67%
TOP3: 0.00%
合计: 16.67%",H88,"B0DH3FV295,B0DNTJP16C,B0DX6PYVN6,B0C6T4M3HR,B0DKYJZNCQ,B07F29M5TJ,B0CZNLJS6C,B0DYN4PD4V,B077Q96CK7,B0F1NJ4K4D",$0.32 - $0.38,"上月: -15.56%
4月前: -76.34%
12月前: -140.97%",5
mini action camera|US|H88,2261,$0.92,B0DDSH1W1N、B0F66YN221、B0DH3FV295,Catchallway、Sixmou、Meoilkolnm,66434.0,2.0,"上月: +31,330
4月前: +80,820
12月前: +212,895",迷你行动相机,US,"TOP1: 11.89%
TOP2: 11.54%
TOP3: 7.72%
合计: 31.15%",5154,mini action camera,"上月: 328,574
4月前: 378,064
12月前: 510,139",297244,"TOP1: 4.35%
TOP2: 10.87%
TOP3: 0.00%
合计: 15.22%",H88,"B0FMF1M4JB,B0D7C8Y6QT,B0DDSH1W1N,B0F66YN221,B08GX8SDYG,B0DBR8HVZG,B0D5D7CGYC,B0D6BS57P5,B0B52R3SMR,B0DDSN7WC4",$0.71 - $1.07,"上月: +9.54%
4月前: +21.38%
12月前: +41.73%",1
pov pro|US|H88,2010,$0.90,B0DDSH1W1N、B0FKN2KLT4、B0DH3FV295,Sixmou、Meoilkolnm,55030.0,29.0,"上月: -191,053
4月前: -179,528
12月前: -",,US,"TOP1: 24.65%
TOP2: 8.03%
TOP3: 6.28%
合计: 38.96%",4901,pov pro,"上月: 118,537
4月前: 130,062
12月前: -",309590,"TOP1: 12.50%
TOP2: 10.42%
TOP3: 5.21%
合计: 28.13%",H88,"B0FKN2KLT4,B0G3PKSCYF,B0G47413N4,B0DDSH1W1N,B0FRMCNJBH,B0G3PP2826,B0FQC13864,B0G3N5DYMT,B0FQ2QD1PD,B0G3H73SWP",$0.68 - $1.13,"上月: -161.18%
4月前: -138.03%
12月前: -",1
go vision camera|US|H88,1948,$1.28,B0DH3FV295、B0DDSH1W1N、B0F66YN221,Meoilkolnm、Sixmou、Catchallway,59995.0,,"上月: +503,618
4月前: +646,177
12月前: -",,US,"TOP1: 60.83%
TOP2: 12.13%
TOP3: 9.44%
合计: 82.40%",4597,go vision camera,"上月: 837,520
4月前: 980,079
12月前: -",333902,"TOP1: 36.96%
TOP2: 10.87%
TOP3: 15.22%
合计: 63.05%",H88,"B0DH3FV295,B0F66YN221,B0DDSH1W1N,B0DRVHVH55,B0FRFRM9D3,B0DT6JKZS5,B0F2N1VYJB,B0DXVLFHH4,B0DX22HK2H,B0DJT3YJQG",$0.96 - $1.60,"上月: +60.13%
4月前: +65.93%
12月前: -",1
clip on camera|US|H88,1732,$0.67,B0F2N1VYJB、B0DDSH1W1N、B0DH3FV295,AviaryEye、Sixmou、Meoilkolnm,65224.0,,"上月: +68,817
4月前: +11,633
12月前: +483,990",摄像机上的剪辑,US,"TOP1: 16.04%
TOP2: 13.22%
TOP3: 8.98%
合计: 38.24%",4445,clip on camera,"上月: 407,941
4月前: 350,757
12月前: 823,114",339124,"TOP1: 11.90%
TOP2: 2.38%
TOP3: 4.76%
合计: 19.04%",H88,"B0DDSH1W1N,B0F2N1VYJB,B0DH3FV295,B0CZNLJS6C,B0DJT3YJQG,B0FJ29T1W8,B0G1SCRPN8,B0DNQRG1JP,B0FX99GLYK,B0G19BV6FP",$0.48 - $0.77,"上月: +16.87%
4月前: +3.32%
12月前: +58.80%",2
necklace camera|US|H88,1714,$1.04,B0DH3FV295、B0DDSN7WC4、B0FH4Y3XGT,Meoilkolnm、Sixmou、Musoumars,48400.0,1.0,"上月: +113,807
4月前: +793
12月前: +763,856",项链相机,US,"TOP1: 29.42%
TOP2: 11.85%
TOP3: 7.51%
合计: 48.78%",4124,necklace camera,"上月: 470,061
4月前: 357,047
12月前: 1,120,110",356254,"TOP1: 24.24%
TOP2: 9.09%
TOP3: 6.06%
合计: 39.39%",H88,"B0DH3FV295,B0DDSN7WC4,B0DDSH1W1N,B0FJ29T1W8,B0FJ29Z4LP,B0F66YN221,B0F2N1VYJB,B0FH4Y3XGT,B0DRVHVH55,B0DZHCQBDW",$0.78 - $1.30,"上月: +24.21%
4月前: +0.22%
12月前: +68.19%",2
the tap cam|US|H88,1745,,B0DH3FV295、B0DDSH1W1N、B0FZJLG7JL,Meoilkolnm、cetzork,43911.0,8.0,"上月: -
4月前: -
12月前: -",,US,"TOP1: 43.17%
TOP2: 9.84%
TOP3: 8.20%
合计: 61.21%",4026,the tap cam,"上月: -
4月前: -
12月前: -",368376,"TOP1: 32.00%
TOP2: 4.00%
TOP3: 8.00%
合计: 44.00%",H88,"B0DH3FV295,B0DRVHVH55,B0FZJLG7JL,B0F8B1N562,B0DDSH1W1N,B0FKN2KLT4,B0F9PNHZJV,B0F2N1VYJB,B0G2RHFMVN,B0G34R3115",-,"上月: -
4月前: -
12月前: -",1
mini video camera|US|H88,1868,$0.87,B0F2N1VYJB、B0FMXN2436、B0DH3FV295,AviaryEye、VHLTTYV,50216.0,2.0,"上月: +1,835
4月前: -4,917
12月前: -38,944",微型摄像机,US,"TOP1: 9.31%
TOP2: 7.04%
TOP3: 4.31%
合计: 20.66%",3823,mini video camera,"上月: 384,817
4月前: 378,065
12月前: 344,038",382982,"TOP1: 12.00%
TOP2: 10.00%
TOP3: 2.00%
合计: 24.00%",H88,"B0FMXN2436,B0F2N1VYJB,B0FWJQPBKZ,B0FXBHVLDH,B08K7HFMX4,B0D9S14C6R,B0FQC2PYPH,B0BWX39R5W,B0BGN7J4JD,B0BY9GJHKL",$0.60 - $1.01,"上月: +0.48%
4月前: -1.30%
12月前: -11.32%",4
thumb camera|US|H88,1562,$0.89,B0DDSH1W1N、B0FQNZYG5H、B0DH3FV295,Sixmou、Meoilkolnm、NUISK,54445.0,,"上月: +100,472
4月前: +18,343
12月前: +1,328,174",,US,"TOP1: 14.43%
TOP2: 10.05%
TOP3: 6.70%
合计: 31.18%",3758,thumb camera,"上月: 490,401
4月前: 408,272
12月前: 1,718,103",389929,"TOP1: 8.16%
TOP2: 6.12%
TOP3: 2.04%
合计: 16.32%",H88,"B0FB7T644M,B0FB8L24NY,B0FB8NYXXL,B0DDSH1W1N,B0DDSN7WC4,B0FV7KZNXL,B0FLDHJCQZ,B0F8ZKD5HB,B0FY1ZFRJL,B0F66YN221",$0.67 - $1.11,"上月: +20.49%
4月前: +4.49%
12月前: +77.30%",1
treklon pov camera|US|H88,1702,$0.71,B0F66YN221、B0DH3FV295、B0FS744KGF,Catchallway、Meoilkolnm、Deedlite,46565.0,,"上月: -135,426
4月前: -297,313
12月前: -",,US,"TOP1: 30.79%
TOP2: 23.50%
TOP3: 7.75%
合计: 62.04%",3728,treklon pov camera,"上月: 255,496
4月前: 93,609
12月前: -",390922,"TOP1: 25.93%
TOP2: 19.75%
TOP3: 3.70%
合计: 49.38%",H88,"B0F66YN221,B0DH3FV295,B0DDSH1W1N,B0FS744KGF,B0G3W8QZJL,B0DT6JKZS5,B0G3WHNNTL,B0DXVLFHH4,B0FJLS1YY5,B0DZHF9F1J",$0.60 - $0.79,"上月: -53.01%
4月前: -317.61%
12月前: -",1
baseball camera|US|H88,1725,$0.55,B0DH3FV295、B0DJT3YJQG、B0DDSH1W1N,Meoilkolnm、Losfom,51366.0,,"上月: +358,205
4月前: +472,891
12月前: -",棒球相机,US,"TOP1: 28.28%
TOP2: 18.38%
TOP3: 3.82%
合计: 50.48%",3673,baseball camera,"上月: 761,056
4月前: 875,742
12月前: -",402851,"TOP1: 29.41%
TOP2: 0.00%
TOP3: 0.00%
合计: 29.41%",H88,"B0DH3FV295,B0FRFRM9D3,B0G3DW3FHZ,B0DDSH1W1N,B0FRG42R7B,B0DJT3YJQG,B0866PZN76,B0FNRD5J9P,B0FKN2KLT4,B0G2RHFMVN",$0.41 - $0.69,"上月: +47.07%
4月前: +54.00%
12月前: -",1
