H88_US_ABA关键词表_修正版,点击量,PPC价格,点击前三ASIN,点击前三品牌,展示量,标题密度,月变化量,关键词翻译,国家,点击集中度,月搜索量,关键词,历史排名,现排名,转化集中度,型号,前10ASIN,建议竞价范围,月变化率,SPR
camara corporal|US|H88,1244,$0.66,B0F2N1VYJB、B0CZNLJS6C、B0DH3FV295,Meoilkolnm、AviaryEye、kaysunlink,38916.0,,"上月: +8,102
4月前: +42,973
12月前: +2,006,033",卡马拉下士,US,"TOP1: 12.64%
TOP2: 9.10%
TOP3: 8.29%
合计: 30.03%",3058,camara corporal,"上月: 468,314
4月前: 503,185
12月前: 2,466,245",460212,"TOP1: 5.56%
TOP2: 0.00%
TOP3: 5.56%
合计: 11.12%",H88,"B0F2N1VYJB,B0DH3FV295,B0CZNLJS6C,B0FRXKQDGW,B0F66YN221,B0FLKDGC76,B0FQWS941G,B0D4YSSBPQ,B0FRG42R7B,B0G1H863YD",$0.50 - $0.83,"上月: +1.73%
4月前: +8.54%
12月前: +81.34%",1
camera necklace|US|H88,1294,$0.56,B0DH3FV295、B0DDSN7WC4、B071XXWY6B,Meoilkolnm、Sixmou、Quan Jewelry,42167.0,8.0,"上月: +56,861
4月前: -211,874
12月前: +32,536",相机项链,US,"TOP1: 21.90%
TOP2: 7.53%
TOP3: 5.16%
合计: 34.59%",3017,camera necklace,"上月: 529,543
4月前: 260,808
12月前: 505,218",472682,"TOP1: 11.76%
TOP2: 5.88%
TOP3: 5.88%
合计: 23.52%",H88,"B0DH3FV295,B0DDSN7WC4,B0DDSH1W1N,B0F66YN221,B071XXWY6B,B0FJ29T1W8,B0F2N1VYJB,B0FVY49FW5,B004LBK9YG,B0DMT4LJRS",$0.42 - $0.70,"上月: +10.74%
4月前: -81.24%
12月前: +6.44%",3
varnock|US|H88,1191,$0.49,B0DH3FV295、B0FY6P7P3K、B0FLY14VMV,Meoilkolnm、DENGWANG,35062.0,11.0,"上月: +388,177
4月前: -
12月前: -",,US,"TOP1: 21.07%
TOP2: 16.42%
TOP3: 13.95%
合计: 51.44%",3010,varnock,"上月: 852,168
4月前: -
12月前: -",463991,"TOP1: 17.95%
TOP2: 12.82%
TOP3: 2.56%
合计: 33.33%",H88,"B0FY6P7P3K,B0DH3FV295,B0FY6M3K4C,B0FLY14VMV,B0G4LWCM5X,B0F66YN221,B0G4G3L869,B0FXM3LG2C,B0FRG42R7B,B0DDSH1W1N",$0.33 - $0.64,"上月: +45.55%
4月前: -
12月前: -",1
best body cameras|US|H88,1365,$0.79,B0F2N1VYJB、B0DH3FV295、B0DNN64SQQ,AviaryEye、Meoilkolnm、AeroTek,41262.0,,"上月: +190,507
4月前: -
12月前: -",,US,"TOP1: 25.88%
TOP2: 7.94%
TOP3: 4.56%
合计: 38.38%",2955,best body cameras,"上月: 689,641
4月前: -
12月前: -",499134,"TOP1: 21.43%
TOP2: 14.29%
TOP3: 0.00%
合计: 35.72%",H88,"B0F2N1VYJB,B0FLKDGC76,B0F66YN221,B0DH3FV295,B07MVMYRZK,B0DP9VPHP2,B0D4YSSBPQ,B0DZHCQBDW,B0FQWS941G,B0CHFF37PN",$0.58 - $0.87,"上月: +27.62%
4月前: -
12月前: -",1
body cameras|US|H88,1377,$1.26,B0F2N1VYJB、B0DH3FV295、B0DNN64SQQ,AviaryEye、Meoilkolnm、BOBLOV,37956.0,1.0,"上月: -59,501
4月前: -4,626
12月前: +252,019",人体摄影机,US,"TOP1: 13.59%
TOP2: 6.65%
TOP3: 5.02%
合计: 25.26%",2814,body cameras,"上月: 441,904
4月前: 496,779
12月前: 753,424",501405,"TOP1: 11.43%
TOP2: 5.71%
TOP3: 2.86%
合计: 20.00%",H88,"B0BL7ZVY78,B0F2N1VYJB,B0D4YSSBPQ,B0FZJ9T8CF,B0G1SCRPN8,B0DH3FV295,B0FLKDGC76,B0F66YN221,B0FQWS941G,B0FRXKQDGW",$0.82 - $1.59,"上月: -13.46%
4月前: -0.93%
12月前: +33.45%",1
treklon|US|H88,1148,$0.35,B0DH3FV295、B0DJT3YJQG、B0DDSH1W1N,Meoilkolnm、Losfom、Deedlite,38658.0,3.0,"上月: +15,912
4月前: -391,045
12月前: -",,US,"TOP1: 21.46%
TOP2: 15.09%
TOP3: 8.86%
合计: 45.41%",2667,treklon,"上月: 545,021
4月前: 138,064
12月前: -",529109,"TOP1: 12.77%
TOP2: 6.38%
TOP3: 6.38%
合计: 25.53%",H88,"B0FQ5PW8X2,B0CNRDG796,B0CNRFB9FP,B0FKN2KLT4,B0G3W8QZJL,B0D7HQFKPB,B0DG2DYQD8,B0FRG42R7B,B0DCJ29SPD,B0FMQ3851K",$0.32 - $0.38,"上月: +2.92%
4月前: -283.23%
12月前: -",1
body mounted video cameras|US|H88,1189,$1.12,B0DH3FV295、B0F2N1VYJB、B0DVZGT4SG,Meoilkolnm、BOBLOV、AviaryEye,33637.0,,"上月: -30,894
4月前: -121,488
12月前: +192,605",安装在身体上的摄像机,US,"TOP1: 14.94%
TOP2: 11.04%
TOP3: 5.43%
合计: 31.41%",2596,body mounted video cameras,"上月: 547,166
4月前: 456,572
12月前: 770,665",578060,"TOP1: 8.11%
TOP2: 10.81%
TOP3: 0.00%
合计: 18.92%",H88,"B0DDSH1W1N,B0DH3FV295,B0F66YN221,B0FRFRM9D3,B0DDSN7WC4,B0DS12XG83,B0FRG42R7B,B0DRVHVH55,B0FSWLHRBL,B0DT6JKZS5",$0.84 - $1.40,"上月: -5.65%
4月前: -26.61%
12月前: +24.99%",1
snapcam|US|H88,926,$0.83,B0DKSM8TJX、B0DH3FV295、B0DDSH1W1N,dahocamgo、Meoilkolnm、Sixmou,26319.0,5.0,"上月: +43,081
4月前: -239,017
12月前: -",快拍,US,"TOP1: 33.75%
TOP2: 23.50%
TOP3: 9.89%
合计: 67.14%",2408,snapcam,"上月: 645,625
4月前: 363,527
12月前: -",602544,"TOP1: 30.77%
TOP2: 19.23%
TOP3: 3.85%
合计: 53.85%",H88,"B0DH3FV295,B0DDSH1W1N,B0F66YN221,B0DKSM8TJX,B0DRVHVH55,B0DJT3YJQG,B0DT6JKZS5,B0FJRVC5DW,B0FP2HSB28,B0F8BNVMMP",$0.62 - $1.04,"上月: +6.67%
4月前: -65.75%
12月前: -",1
snap cam|US|H88,889,$0.70,B0DH3FV295、B0DDSH1W1N、B0DRVHVH55,Meoilkolnm、Sixmou、MGSTN,25791.0,8.0,"上月: -158,288
4月前: -393,241
12月前: -",卡扣凸轮,US,"TOP1: 24.91%
TOP2: 17.33%
TOP3: 11.55%
合计: 53.79%",2294,snap cam,"上月: 457,603
4月前: 222,650
12月前: -",615891,"TOP1: 21.43%
TOP2: 8.93%
TOP3: 5.36%
合计: 35.72%",H88,"B0DH3FV295,B0FKN2KLT4,B0DDSH1W1N,B0F66YN221,B0FJRVC5DW,B0FNRD5J9P,B0FC2K1DLB,B0FJ29T1W8,B0DRVHVH55,B0DJT3YJQG",$0.52 - $0.88,"上月: -34.59%
4月前: -176.62%
12月前: -",1
sports camera wearable|US|H88,863,$0.95,B0DH3FV295、B0F66YN221、B0DDSH1W1N,Meoilkolnm、Catchallway、Sixmou,30544.0,,"上月: +353,129
4月前: +410,861
12月前: -",,US,"TOP1: 20.77%
TOP2: 9.62%
TOP3: 8.65%
合计: 39.04%",2179,sports camera wearable,"上月: 1,009,987
4月前: 1,067,719
12月前: -",656858,"TOP1: 18.42%
TOP2: 18.42%
TOP3: 0.00%
合计: 36.84%",H88,"B0DH3FV295,B0DDSH1W1N,B0G1H863YD,B0F66YN221,B0FJ29T1W8,B0FRFRM9D3,B0FZB6XPLC,B0FRSNWLS6,B0FQHYHNNC,B0FP2HSB28",$0.71 - $1.19,"上月: +34.96%
4月前: +38.48%
12月前: -",1
govision|US|H88,835,,B0DH3FV295、B0DJT3YJQG、B0DDSH1W1N,Meoilkolnm、Losfom、Sixmou,26870.0,,"上月: +461,600
4月前: -
12月前: -",,US,"TOP1: 41.70%
TOP2: 24.11%
TOP3: 10.28%
合计: 76.09%",2132,govision,"上月: 1,136,624
4月前: -
12月前: -",675024,"TOP1: 44.44%
TOP2: 0.00%
TOP3: 11.11%
合计: 55.55%",H88,"B0DH3FV295,B0DDSH1W1N,B0F66YN221,B0DJT3YJQG,B0DT6JKZS5,B0DZHCQBDW,B0FKN2KLT4,B0F2T94LYK,B0F2N1VYJB,B0FB8XTX9R",-,"上月: +40.61%
4月前: -
12月前: -",1
action snap|US|H88,862,,B0DH3FV295、B0FKH82H8W、B0FJRVC5DW,Meoilkolnm、MGSTN,24219.0,2.0,"上月: -
4月前: -
12月前: -",,US,"TOP1: 35.87%
TOP2: 11.31%
TOP3: 10.53%
合计: 57.71%",2127,action snap,"上月: -
4月前: -
12月前: -",664952,"TOP1: 28.57%
TOP2: 7.14%
TOP3: 7.14%
合计: 42.85%",H88,"B0DH3FV295,B0FJ29T1W8,B0FJRVC5DW,B0DDSH1W1N,B0FXGHHJS4,B0FKN2KLT4,B0F8BNVMMP,B0FJ29Z4LP,B0FRSNWLS6,B0FLPX2NNP",-,"上月: -
4月前: -
12月前: -",1
mini body camera with audio|US|H88,824,$0.62,B0F2N1VYJB、B0DH3FV295、B0FJ2MYT5V,AviaryEye、Meoilkolnm、KSADBOSSBO,20918.0,3.0,"上月: -117,130
4月前: -104,103
12月前: +758,107",,US,"TOP1: 21.80%
TOP2: 7.40%
TOP3: 5.00%
合计: 34.20%",2062,mini body camera with audio,"上月: 566,302
4月前: 579,329
12月前: 1,441,539",683432,"TOP1: 18.33%
TOP2: 10.00%
TOP3: 1.67%
合计: 30.00%",H88,"B0F2N1VYJB,B0CZNLJS6C,B0DH3FV295,B0F66YN221,B0FLKDGC76,B0FRSHTZY8,B0DZHCQBDW,B0FVY49FW5,B0DP9VPHP2,B0DYV8PFG3",$0.47 - $0.78,"上月: -20.68%
4月前: -17.97%
12月前: +52.59%",1
baseball camera necklace|US|H88,1020,$1.07,B0DH3FV295、B0FC2K1DLB、B0F66YN221,Meoilkolnm、MGSTN、Catchallway,28715.0,,"上月: +1,322,452
4月前: -
12月前: -",,US,"TOP1: 45.10%
TOP2: 13.06%
TOP3: 9.18%
合计: 67.34%",2054,baseball camera necklace,"上月: 2,019,382
4月前: -
12月前: -",696930,"TOP1: 40.00%
TOP2: 0.00%
TOP3: 15.00%
合计: 55.00%",H88,"B0DH3FV295,B0F66YN221,B0DDSN7WC4,B0FRFRM9D3,B0DNQRG1JP,B0DRVHVH55,B0DBVG2W2P,B0FRFSJW61,B0DZHCQBDW,B0FC2K1DLB",$0.80 - $1.34,"上月: +65.49%
4月前: -
12月前: -",1
mini body cam|US|H88,855,$0.47,B0F2N1VYJB、B0DH3FV295、B0F66YN221,AviaryEye、Meoilkolnm、Catchallway,25802.0,26.0,"上月: -107,709
4月前: -86,061
12月前: +452,960",迷你机身,US,"TOP1: 13.68%
TOP2: 10.31%
TOP3: 9.87%
合计: 33.86%",1968,mini body cam,"上月: 659,951
4月前: 681,599
12月前: 1,220,620",767660,"TOP1: 10.00%
TOP2: 15.00%
TOP3: 12.50%
合计: 37.50%",H88,"B0F2N1VYJB,B0CZNLJS6C,B0DH3FV295,B0F66YN221,B0FJ29T1W8,B0DPMBGPJF,B0BTZ5LLFC,B0CF489LLW,B0DDSN7WC4,B0G1H863YD",$0.35 - $0.59,"上月: -16.32%
4月前: -12.63%
12月前: +37.11%",1
wearable camera with audio|US|H88,828,$0.92,B0F2N1VYJB、B0DH3FV295、B0F66YN221,AviaryEye、Meoilkolnm、Catchallway,28265.0,,"上月: -13,445
4月前: +839,429
12月前: -64,177",带音频的可穿戴相机,US,"TOP1: 14.95%
TOP2: 12.09%
TOP3: 7.91%
合计: 34.95%",1904,wearable camera with audio,"上月: 739,439
4月前: 1,592,313
12月前: 688,707",752884,"TOP1: 14.71%
TOP2: 5.88%
TOP3: 8.82%
合计: 29.41%",H88,"B0F2N1VYJB,B0F66YN221,B0G1H863YD,B0DBVG2W2P,B0DH3FV295,B0DDSH1W1N,B0CZNLJS6C,B0FPD16S8J,B0DP9VPHP2,B08KY7KLPB",$0.69 - $1.15,"上月: -1.82%
4月前: +52.72%
12月前: -9.32%",1
personal body camera|US|H88,916,$0.96,B0F2N1VYJB、B0F66YN221、B0DH3FV295,AviaryEye、BOBLOV、AeroTek,18963.0,,"上月: -282,143
4月前: -148,547
12月前: +277,622",个人随身相机,US,"TOP1: 27.56%
TOP2: 5.47%
TOP3: 4.56%
合计: 37.59%",1881,personal body camera,"上月: 497,967
4月前: 631,563
12月前: 1,057,732",780110,"TOP1: 24.14%
TOP2: 0.00%
TOP3: 0.00%
合计: 24.14%",H88,"B0F2N1VYJB,B0FLKDGC76,B0CZNLJS6C,B0FRG42R7B,B0FQWS941G,B0G3VCN11Z,B0DH3FV295,B0FR4TKGXB,B0DP9VPHP2,B0F66YN221",$0.72 - $1.20,"上月: -56.66%
4月前: -23.52%
12月前: +26.25%",2
looki l1 wearable camera|US|H88,692,$0.68,B0DH3FV295、B0F2N1VYJB、B0DDSN7WC4,Meoilkolnm、AviaryEye、Sixmou,23756.0,,"上月: -419,135
4月前: -
12月前: -",,US,"TOP1: 18.41%
TOP2: 11.36%
TOP3: 9.55%
合计: 39.32%",1800,looki l1 wearable camera,"上月: 359,009
4月前: -
12月前: -",778144,"TOP1: 33.33%
TOP2: 8.33%
TOP3: 8.33%
合计: 49.99%",H88,"B0DH3FV295,B0DDSN7WC4,B0F2N1VYJB,B0F53R7XTT,B08KY7KLPB,B0DJT3YJQG,B0F66YN221,B0DRVHVH55,B0F947JK8K,B0DP41B344",$0.51 - $0.85,"上月: -116.75%
4月前: -
12月前: -",1
personal body camera with audio|US|H88,810,,B0F2N1VYJB、B0DH3FV295、B0DP9VPHP2,AviaryEye、Losfom、Meoilkolnm,20521.0,,"上月: -86,916
4月前: -
12月前: -",带音频的个人随身相机,US,"TOP1: 17.78%
TOP2: 10.39%
TOP3: 6.93%
合计: 35.10%",1774,personal body camera with audio,"上月: 704,360
4月前: -
12月前: -",791276,"TOP1: 20.51%
TOP2: 7.69%
TOP3: 0.00%
合计: 28.20%",H88,"B0F2N1VYJB,B0DH3FV295,B0CZNLJS6C,B0F66YN221,B0CHFF37PN,B0DP9VPHP2,B0FLKDGC76,B0DZHCQBDW,B0DYV8PFG3,B0D4YSSBPQ",-,"上月: -12.34%
4月前: -
12月前: -",1
go vision|US|H88,658,$3.46,B0DH3FV295、B0DJT3YJQG、B0DDSH1W1N,Meoilkolnm、Losfom、Sixmou,20080.0,,"上月: -
4月前: -
12月前: -",,US,"TOP1: 37.37%
TOP2: 22.68%
TOP3: 14.95%
合计: 75.00%",1651,go vision,"上月: -
4月前: -
12月前: -",883542,"TOP1: 46.15%
TOP2: 15.38%
TOP3: 0.00%
合计: 61.53%",H88,"B0DCJ29SPD,B0DH3FV295,B0F66YN221,B0D7HQFKPB,B0DG2DYQD8,B0DDSH1W1N,B0DT6JKZS5,B0FKN2KLT4,B0DJT3YJQG,B0F2N1VYJB",$2.60 - $4.33,"上月: -
4月前: -
12月前: -",1
wearable video camera|US|H88,792,$0.74,B0F2N1VYJB、B0DH3FV295、B0DDSH1W1N,AviaryEye、Meoilkolnm、Losfom,22311.0,,"上月: -19,074
4月前: -177,164
12月前: +1,178,383",可穿戴式摄像机,US,"TOP1: 18.78%
TOP2: 7.11%
TOP3: 4.82%
合计: 30.71%",1637,wearable video camera,"上月: 852,212
4月前: 694,122
12月前: 2,049,669",871286,"TOP1: 29.17%
TOP2: 4.17%
TOP3: 0.00%
合计: 33.34%",H88,"B0F2N1VYJB,B0F66YN221,B0FRG42R7B,B0FPWVKWFW,B0FR4TKGXB,B0DH3FV295,B0FJ29Z4LP,B0DDSH1W1N,B0FLKDGC76,B01HGM33HG",$0.55 - $0.93,"上月: -2.24%
4月前: -25.52%
12月前: +57.49%",2
personal safety body camera|US|H88,728,$0.98,B0F2N1VYJB、B0DH3FV295、B0F66YN221,AviaryEye、Meoilkolnm、Losfom,18850.0,,"上月: +290,119
4月前: -
12月前: -",,US,"TOP1: 21.45%
TOP2: 15.55%
TOP3: 7.51%
合计: 44.51%",1627,personal safety body camera,"上月: 1,210,084
4月前: -
12月前: -",919965,"TOP1: 22.22%
TOP2: 18.52%
TOP3: 3.70%
合计: 44.44%",H88,"B0F2N1VYJB,B0DH3FV295,B0FQWS941G,B0F66YN221,B0CZNLJS6C,B0FLKDGC76,B0DP9VPHP2,B08KY7KLPB,B0FRSHTZY8,B0DDSH1W1N",$0.74 - $1.23,"上月: +23.98%
4月前: -
12月前: -",1
clip camera|US|H88,762,$0.69,B0DDSH1W1N、B0F2N1VYJB、B0DH3FV295,Sixmou、Meoilkolnm、AviaryEye,17858.0,,"上月: +392,898
4月前: +308,902
12月前: -",剪辑相机,US,"TOP1: 19.95%
TOP2: 12.57%
TOP3: 11.20%
合计: 43.72%",1608,clip camera,"上月: 1,329,286
4月前: 1,245,290
12月前: -",936388,"TOP1: 4.35%
TOP2: 17.39%
TOP3: 17.39%
合计: 39.13%",H88,"B0DDSH1W1N,B0FJ29T1W8,B0DH3FV295,B0F2N1VYJB,B0DDSN7WC4,B0FRG42R7B,B0CZNLJS6C,B0DZHCQBDW,B0F7LGXYC2,B0F66YN221",$0.52 - $0.86,"上月: +29.56%
4月前: +24.81%
12月前: -",1
clip on camera for shirt|US|H88,717,$0.45,B0F2N1VYJB、B0DH3FV295、B0DJT3YJQG,Meoilkolnm、AviaryEye、Losfom,21512.0,1.0,"上月: +142,182
4月前: +320,511
12月前: -",,US,"TOP1: 16.67%
TOP2: 16.41%
TOP3: 12.56%
合计: 45.64%",1575,clip on camera for shirt,"上月: 1,020,783
4月前: 1,199,112
12月前: -",878601,"TOP1: 13.79%
TOP2: 20.69%
TOP3: 0.00%
合计: 34.48%",H88,"B0DH3FV295,B0F2N1VYJB,B0FJ29T1W8,B0F66YN221,B0DDSH1W1N,B0FKN2KLT4,B0CZNLJS6C,B0F5QG2KJS,B0FSSS56PL,B0FLKDGC76",$0.34 - $0.56,"上月: +13.93%
4月前: +26.73%
12月前: -",1
magnetic camera for shirt|US|H88,632,$0.46,B0DH3FV295、B0DJT3YJQG、B0DDSN7WC4,Meoilkolnm、Losfom,17525.0,,"上月: +652,769
4月前: -56,074
12月前: -",,US,"TOP1: 22.99%
TOP2: 18.28%
TOP3: 8.59%
合计: 49.86%",1536,magnetic camera for shirt,"上月: 1,603,167
4月前: 894,324
12月前: -",950398,"TOP1: 26.67%
TOP2: 13.33%
TOP3: 6.67%
合计: 46.67%",H88,"B0DH3FV295,B0DDSN7WC4,B0FP2HSB28,B0DJT3YJQG,B0FQHYHNNC,B0F66YN221,B0F5QG2KJS,B0DT6JKZS5,B0F2N1VYJB,B0DBVG2W2P",$0.39 - $0.61,"上月: +40.72%
4月前: -6.27%
12月前: -",1
baseball pov camera|US|H88,581,$0.72,B0DDSH1W1N、B0DH3FV295、B0FQNZYG5H,Sixmou、Meoilkolnm、Vauvinmaic,20626.0,,"上月: +1,300,750
4月前: -
12月前: -",,US,"TOP1: 24.04%
TOP2: 21.86%
TOP3: 12.30%
合计: 58.20%",1491,baseball pov camera,"上月: 2,236,792
4月前: -
12月前: -",936042,"TOP1: 20.00%
TOP2: 30.00%
TOP3: 0.00%
合计: 50.00%",H88,"B0DH3FV295,B0DDSH1W1N,B0FKN2KLT4,B0F66YN221,B0DDSN7WC4,B0FQNZYG5H,B0G3PPRJXF,B0DT6JKZS5,B0G3DW3FHZ,B0DZHF9F1J",$0.62 - $0.80,"上月: +58.15%
4月前: -
12月前: -",1
